npt,ijgcm,iYrCnt,idoy,iveg,tsoilavg,casapool%Cplant(LEAF),casapool%Cplant(WOOD),casapool%Cplant(FROOT),casapool%Nplant(LEAF),casapool%Nplant(WOOD),casapool%Nplant(FROOT),casapool%Clitter(MET),casapool%Clitter(STR),casapool%Clitter(CWD),casapool%Nlitter(MET),casapool%Nlitter(STR),casapool%Nlitter(CWD),casapool%Csoil(MIC),casapool%Csoil(SLOW),casapool%Csoil(PASS),casapool%Nsoil(MIC),casapool%Nsoil(SLOW),casapool%Nsoil(PASS),casaflux%Crsoil,cleaf2met,cleaf2str,croot2met,croot2str,cwd2str,cwd2co2,cwood2cwd,casaflux%cgpp,casaflux%cnpp,casaflux%crmplant(LEAF),casaflux%crmplant(WOOD),casaflux%crmplant(FROOT),casaflux%crgplant,phen%phase,casaflux%fracCalloc(LEAF),casaflux%fracCalloc(WOOD),casaflux%fracCalloc(FROOT),casapool%fT,casapool%fW
1,1,1,365,10,272.86724,67.91475,0,532.95334,1.3583,0,12.99886,62.89068,132.54338,0,0.47621,0.33941,0,60.24716,330.71986,550.88572,2.75,24.8855,42.06107,0.30206,0.13533,0.11528,0.28898,0.19827,0,0,0,0,-0.10335,0,0,0.10335,0,0,0,0,1,0.23917,0.34465
1,1,2,365,10,271.95911,61.04807,0,540.44435,1.22096,0,13.18157,71.7345,197.7662,0,0.47621,0.33941,0,101.2242,350.77579,550.89083,2.75,24.8855,42.06107,0.71525,0.12,0.10222,0.29304,0.20105,0,0,0,0,-0.09141,0,0,0.09141,0,0,0,0,1,0.23052,0.68134
1,1,3,365,10,271.69435,65.27288,0,530.45176,1.30546,0,12.93785,98.19494,252.28215,0,0.47621,0.33941,0,123.39327,381.74013,550.97927,2.75,24.8855,42.06107,0.14465,0.13461,0.11467,0.28762,0.19734,0,0,0,0,-0.08612,0,0,0.08612,0,0,0,0,1,0.22806,0.10695
1,1,4,365,10,271.32786,69.06836,0,717.17443,1.38137,0,17.49206,66.90769,271.06087,0,0.47621,0.33941,0,149.12714,440.6776,551.22189,2.75,24.8855,42.06107,0.40375,0.13751,0.11714,0.38886,0.2668,0,0,0,0,-0.10994,0,0,0.10994,0,0,0,0,1,0.2247,0.35636
1,1,5,365,10,270.0956,60.28524,0,672.39246,1.2057,0,16.39982,86.13505,316.38619,0,0.47621,0.33941,0,169.90294,488.73221,551.44669,2.75,24.8855,42.06107,0.72266,0.11885,0.10125,0.36457,0.25013,0,0,0,0,-0.08437,0,0,0.08437,0,0,0,0,1,0.21374,0.54949
1,1,6,365,10,275.4132,57.01134,0,660.18153,1.14023,0,16.10199,88.82664,338.42855,0,0.47621,0.33941,0,181.90423,546.2045,551.74652,2.75,24.8855,42.06107,0.9485,0.09541,0.08128,0.358,0.24562,0,0,0,0,-0.18272,0,0,0.18272,0,0,0,0,1,0.26518,0.55102
1,1,7,365,10,272.69723,68.11081,0,747.51143,1.36222,0,18.23199,108.29839,360.99249,0,0.47621,0.33941,0,185.35331,607.47652,552.08992,2.75,24.8855,42.06107,0.50019,0.13645,0.11623,0.40532,0.27809,0,0,0,0,-0.14135,0,0,0.14135,0,0,0,0,1,0.23752,0.28474
1,1,8,365,10,274.26855,43.93983,0,589.39405,0.8788,0,14.37546,87.96176,392.0792,0,0.47621,0.33941,0,218.80692,653.73649,552.36419,2.75,24.8855,42.06107,0.86082,0.08684,0.07397,0.3196,0.21928,0,0,0,0,-0.13968,0,0,0.13968,0,0,0,0,1,0.25315,0.48469
1,1,9,365,10,274.501,66.66722,0,652.69238,1.33334,0,15.91933,119.37886,422.73681,0,0.47621,0.33941,0,221.83133,703.03001,552.67286,2.75,24.8855,42.06107,0.18185,0.11854,0.10098,0.35393,0.24283,0,0,0,0,-0.15973,0,0,0.15973,0,0,0,0,1,0.25555,0.08486
1,1,10,365,10,274.86604,66.53153,0,696.88125,1.33063,0,16.9971,128.16132,453.02922,0,0.47621,0.33941,0,237.0636,758.8346,553.03549,2.75,24.8855,42.06107,0.39627,0.11552,0.0984,0.37789,0.25927,0,0,0,0,-0.17926,0,0,0.17926,0,0,0,0,1,0.25936,0.16966
1,1,11,365,10,274.17473,30.82789,0,498.30857,0.61656,0,12.15387,88.30362,462.64744,0,0.47621,0.33941,0,264.79626,809.86291,553.37754,2.75,24.8855,42.06107,0.81624,0.06113,0.05208,0.27021,0.18539,0,0,0,0,-0.11656,0,0,0.11656,0,0,0,0,1,0.25219,0.41667
1,1,12,365,10,273.51758,55.44342,0,507.76961,1.10887,0,12.38462,93.90951,473.57585,0,0.47621,0.33941,0,267.42302,858.10162,553.71264,2.75,24.8855,42.06107,0.2734,0.11349,0.09668,0.27533,0.18891,0,0,0,0,-0.10823,0,0,0.10823,0,0,0,0,1,0.24556,0.13785
1,1,13,365,10,272.88055,24.40063,0,355.13556,0.48801,0,8.66184,64.46304,454.73504,0,0.47621,0.33941,0,267.49343,910.68457,554.08889,2.75,24.8855,42.06107,0.4486,0.04896,0.0417,0.19256,0.13212,0,0,0,0,-0.069,0,0,0.069,0,0,0,0,1,0.2393,0.26983
1,1,14,365,10,272.53265,42.41663,0,419.1727,0.84833,0,10.22372,71.02003,441.87094,0,0.47621,0.33941,0,252.70463,956.97097,554.43387,2.75,24.8855,42.06107,0.36959,0.08561,0.07293,0.22729,0.15594,0,0,0,0,-0.07734,0,0,0.07734,0,0,0,0,1,0.23594,0.22052
1,1,15,365,10,274.35508,58.73547,0,497.77245,1.17471,0,12.14079,94.3028,454.51602,0,0.47621,0.33941,0,248.37941,997.46333,554.74579,2.75,24.8855,42.06107,0.35227,0.10193,0.08683,0.26992,0.18519,0,0,0,0,-0.11939,0,0,0.11939,0,0,0,0,1,0.25404,0.17207
1,1,16,365,10,271.30076,33.25127,0,390.40728,0.66503,0,9.52213,106.5211,479.0626,0,0.47621,0.33941,0,260.17974,1026.19191,554.97014,2.75,24.8855,42.06107,0.2012,0.06866,0.05848,0.21168,0.14524,0,0,0,0,-0.05959,0,0,0.05959,0,0,0,0,1,0.22445,0.10274
1,1,17,365,10,275.31328,28.10023,0,312.02533,0.562,0,7.61037,96.79737,479.27331,0,0.47621,0.33941,0,265.39263,1057.93332,555.22157,2.75,24.8855,42.06107,0.16896,0.05852,0.04985,0.1692,0.11609,0,0,0,0,-0.08522,0,0,0.08522,0,0,0,0,1,0.2641,0.07595
1,1,18,365,10,275.11698,33.99693,0,367.62035,0.67994,0,8.96635,72.47408,456.84651,0,0.47621,0.33941,0,260.93582,1100.82715,555.57097,2.75,24.8855,42.06107,0.24098,0.06981,0.05947,0.19935,0.13677,0,0,0,0,-0.09781,0,0,0.09781,0,0,0,0,1,0.26201,0.12385
1,1,19,365,10,274.17873,55.70748,0,531.27864,1.11415,0,12.95802,45.59475,383.44868,0,0.47621,0.33941,0,220.3975,1173.02089,556.20789,2.75,24.8855,42.06107,0.36426,0.11211,0.0955,0.28809,0.19766,0,0,0,0,-0.12434,0,0,0.12434,0,0,0,0,1,0.25223,0.24332
1,1,20,365,10,274.65033,40.36492,0,447.7609,0.8073,0,10.921,84.07268,403.76724,0,0.47621,0.33941,0,216.20694,1200.80781,556.47921,2.75,24.8855,42.06107,0.20628,0.08324,0.07091,0.2428,0.16659,0,0,0,0,-0.11184,0,0,0.11184,0,0,0,0,1,0.2571,0.10715
1,1,21,365,10,272.86724,67.74997,0,602.62945,1.355,0,14.69828,71.05476,384.4702,0,0.47621,0.33941,0,210.30425,1246.20555,556.943,2.75,24.8855,42.06107,0.57137,0.13501,0.115,0.32676,0.22419,0,0,0,0,-0.11686,0,0,0.11686,0,0,0,0,1,0.23917,0.34465
1,1,22,365,10,271.95911,60.45895,0,582.98656,1.20918,0,14.21918,76.48203,390.94467,0,0.47621,0.33941,0,213.4442,1284.00634,557.35173,2.75,24.8855,42.06107,1.13745,0.11884,0.10123,0.3161,0.21688,0,0,0,0,-0.09861,0,0,0.09861,0,0,0,0,1,0.23052,0.68134
1,1,23,365,10,271.69435,64.78035,0,556.05403,1.29561,0,13.56229,101.89259,400.14883,0,0.47621,0.33941,0,206.96699,1319.11594,557.7523,2.75,24.8855,42.06107,0.20049,0.1336,0.11381,0.3015,0.20686,0,0,0,0,-0.09028,0,0,0.09028,0,0,0,0,1,0.22806,0.10695
1,1,24,365,10,271.32786,68.85862,0,732.82381,1.37717,0,17.87375,68.11724,370.34282,0,0.47621,0.33941,0,203.94639,1368.01949,558.3342,2.75,24.8855,42.06107,0.54859,0.13709,0.11678,0.39734,0.27262,0,0,0,0,-0.11234,0,0,0.11234,0,0,0,0,1,0.2247,0.35636
1,1,25,365,10,270.0956,60.13461,0,681.85928,1.20269,0,16.63071,87.13894,390.39985,0,0.47621,0.33941,0,209.95494,1400.19373,558.75189,2.75,24.8855,42.06107,0.90932,0.11856,0.10099,0.3697,0.25365,0,0,0,0,-0.08556,0,0,0.08556,0,0,0,0,1,0.21374,0.54949
1,1,26,365,10,275.4132,56.91093,0,665.97849,1.13822,0,16.24338,89.48358,392.31252,0,0.47621,0.33941,0,210.60347,1435.74436,559.21787,2.75,24.8855,42.06107,1.15294,0.09524,0.08113,0.36114,0.24778,0,0,0,0,-0.18433,0,0,0.18433,0,0,0,0,1,0.26518,0.55102
1,1,27,365,10,272.69723,68.04636,0,751.02359,1.36093,0,18.31765,108.72872,399.56071,0,0.47621,0.33941,0,205.60739,1470.58762,559.70266,2.75,24.8855,42.06107,0.58445,0.13632,0.11612,0.40722,0.2794,0,0,0,0,-0.14201,0,0,0.14201,0,0,0,0,1,0.23752,0.28474
1,1,28,365,10,274.26855,43.89812,0,591.49739,0.87796,0,14.42677,88.2347,422.92494,0,0.47621,0.33941,0,234.92306,1497.83967,560.05799,2.75,24.8855,42.06107,1.00336,0.08676,0.0739,0.32074,0.22006,0,0,0,0,-0.14018,0,0,0.14018,0,0,0,0,1,0.25315,0.48469
1,1,29,365,10,274.501,66.64203,0,653.97185,1.33284,0,15.95053,119.59005,447.3639,0,0.47621,0.33941,0,234.60718,1527.5493,560.43886,2.75,24.8855,42.06107,0.20551,0.1185,0.10094,0.35462,0.24331,0,0,0,0,-0.16004,0,0,0.16004,0,0,0,0,1,0.25555,0.08486
1,1,30,365,10,274.86604,66.5167,0,697.64149,1.33033,0,17.01565,128.28703,472.28633,0,0.47621,0.33941,0,246.9962,1561.77044,560.8715,2.75,24.8855,42.06107,0.44135,0.11549,0.09838,0.37831,0.25956,0,0,0,0,-0.17945,0,0,0.17945,0,0,0,0,1,0.25936,0.16966
1,1,31,365,10,274.17473,30.82005,0,498.75183,0.6164,0,12.16468,88.37381,478.36744,0,0.47621,0.33941,0,272.87468,1594.9032,561.26594,2.75,24.8855,42.06107,0.9189,0.06112,0.05206,0.27045,0.18556,0,0,0,0,-0.11666,0,0,0.11666,0,0,0,0,1,0.25219,0.41667
1,1,32,365,10,273.51758,55.43819,0,508.03552,1.10876,0,12.39111,93.95653,486.60049,0,0.47621,0.33941,0,274.08803,1626.6148,561.64587,2.75,24.8855,42.06107,0.30515,0.11348,0.09667,0.27548,0.18901,0,0,0,0,-0.10829,0,0,0.10829,0,0,0,0,1,0.24556,0.13785
1,1,33,365,10,272.88055,24.39792,0,355.2929,0.48796,0,8.66568,64.48827,465.33053,0,0.47621,0.33941,0,272.89287,1661.2303,562.06774,2.75,24.8855,42.06107,0.50669,0.04895,0.0417,0.19265,0.13218,0,0,0,0,-0.06903,0,0,0.06903,0,0,0,0,1,0.2393,0.26983
1,1,34,365,10,272.53265,42.41458,0,419.26719,0.84829,0,10.22603,71.0362,450.55897,0,0.47621,0.33941,0,257.11333,1690.41331,562.45367,2.75,24.8855,42.06107,0.41467,0.08561,0.07292,0.22734,0.15598,0,0,0,0,-0.07736,0,0,0.07736,0,0,0,0,1,0.23594,0.22052
1,1,35,365,10,274.35508,58.73416,0,497.82917,1.17468,0,12.14217,94.31346,461.71965,0,0.47621,0.33941,0,252.02145,1714.95666,562.80197,2.75,24.8855,42.06107,0.38889,0.10193,0.08683,0.26995,0.18521,0,0,0,0,-0.1194,0,0,0.1194,0,0,0,0,1,0.25404,0.17207
1,1,36,365,10,271.30076,33.25054,0,390.44092,0.66501,0,9.52295,106.52976,485.37822,0,0.47621,0.33941,0,263.36513,1732.59714,563.05076,2.75,24.8855,42.06107,0.22009,0.06865,0.05848,0.2117,0.14525,0,0,0,0,-0.0596,0,0,0.0596,0,0,0,0,1,0.22445,0.10274
1,1,37,365,10,275.31328,28.09982,0,312.04493,0.562,0,7.61085,96.80326,484.765,0,0.47621,0.33941,0,268.15618,1752.69886,563.32717,2.75,24.8855,42.06107,0.18501,0.05852,0.04985,0.16921,0.1161,0,0,0,0,-0.08523,0,0,0.08523,0,0,0,0,1,0.2641,0.07595
1,1,38,365,10,275.11698,33.99667,0,367.63213,0.67993,0,8.96664,72.47674,461.37413,0,0.47621,0.33941,0,263.20774,1779.76299,563.70959,2.75,24.8855,42.06107,0.26615,0.06981,0.05947,0.19936,0.13678,0,0,0,0,-0.09782,0,0,0.09782,0,0,0,0,1,0.26201,0.12385
1,1,39,365,10,274.17873,55.70729,0,531.28572,1.11415,0,12.95819,45.59529,386.51376,0,0.47621,0.33941,0,221.92743,1820.8182,564.4088,2.75,24.8855,42.06107,0.40913,0.11211,0.0955,0.28809,0.19766,0,0,0,0,-0.12434,0,0,0.12434,0,0,0,0,1,0.25223,0.24332
1,1,40,365,10,274.65033,40.36482,0,447.76504,0.8073,0,10.9211,84.07333,406.29305,0,0.47621,0.33941,0,217.46484,1833.57088,564.70916,2.75,24.8855,42.06107,0.22586,0.08324,0.07091,0.2428,0.16659,0,0,0,0,-0.11185,0,0,0.11185,0,0,0,0,1,0.2571,0.10715
1,1,41,365,10,272.86724,67.74991,0,602.63199,1.355,0,14.69834,71.05501,386.2807,0,0.47621,0.33941,0,211.20318,1853.81122,565.22036,2.75,24.8855,42.06107,0.62725,0.13501,0.115,0.32676,0.22419,0,0,0,0,-0.11686,0,0,0.11686,0,0,0,0,1,0.23917,0.34465
1,1,42,365,10,271.95911,60.45891,0,582.98811,1.20918,0,14.21922,76.48219,392.28824,0,0.47621,0.33941,0,214.10984,1869.8259,565.66914,2.75,24.8855,42.06107,1.23966,0.11884,0.10123,0.31611,0.21688,0,0,0,0,-0.09861,0,0,0.09861,0,0,0,0,1,0.23052,0.68134
1,1,43,365,10,271.69435,64.78033,0,556.05496,1.29561,0,13.56232,101.89272,401.15076,0,0.47621,0.33941,0,207.46251,1884.20165,566.10712,2.75,24.8855,42.06107,0.21575,0.1336,0.11381,0.3015,0.20686,0,0,0,0,-0.09028,0,0,0.09028,0,0,0,0,1,0.22806,0.10695
1,1,44,365,10,271.32786,68.85861,0,732.82438,1.37717,0,17.87377,68.11728,371.00164,0,0.47621,0.33941,0,204.27163,1904.67466,566.73939,2.75,24.8855,42.06107,0.59599,0.13709,0.11678,0.39734,0.27262,0,0,0,0,-0.11234,0,0,0.11234,0,0,0,0,1,0.2247,0.35636
1,1,45,365,10,270.0956,60.13461,0,681.85963,1.20269,0,16.63072,87.13898,390.88196,0,0.47621,0.33941,0,210.1927,1916.55566,567.19248,2.75,24.8855,42.06107,0.97609,0.11856,0.10099,0.3697,0.25365,0,0,0,0,-0.08556,0,0,0.08556,0,0,0,0,1,0.21374,0.54949
1,1,46,365,10,275.4132,56.91092,0,665.9787,1.13822,0,16.24338,89.48361,392.65813,0,0.47621,0.33941,0,210.77377,1931.29248,567.69435,2.75,24.8855,42.06107,1.23254,0.09524,0.08113,0.36114,0.24778,0,0,0,0,-0.18433,0,0,0.18433,0,0,0,0,1,0.26518,0.55102
1,1,47,365,10,272.69723,68.04636,0,751.02372,1.36093,0,18.31765,108.72874,399.80486,0,0.47621,0.33941,0,205.72761,1945.27821,568.21471,2.75,24.8855,42.06107,0.6197,0.13632,0.11612,0.40722,0.2794,0,0,0,0,-0.14201,0,0,0.14201,0,0,0,0,1,0.23752,0.28474
1,1,48,365,10,274.26855,43.89812,0,591.49747,0.87796,0,14.42677,88.23471,423.11829,0,0.47621,0.33941,0,235.01824,1959.01174,568.59292,2.75,24.8855,42.06107,1.06545,0.08676,0.0739,0.32074,0.22006,0,0,0,0,-0.14018,0,0,0.14018,0,0,0,0,1,0.25315,0.48469
1,1,49,365,10,274.501,66.64203,0,653.9719,1.33284,0,15.95053,119.59006,447.51708,0,0.47621,0.33941,0,234.68257,1975.60776,568.99585,2.75,24.8855,42.06107,0.21616,0.1185,0.10094,0.35462,0.24331,0,0,0,0,-0.16004,0,0,0.16004,0,0,0,0,1,0.25555,0.08486
1,1,50,365,10,274.86604,66.5167,0,697.64152,1.33033,0,17.01565,128.28703,472.40541,0,0.47621,0.33941,0,247.05479,1996.0614,569.4515,2.75,24.8855,42.06107,0.4623,0.11549,0.09838,0.37831,0.25956,0,0,0,0,-0.17945,0,0,0.17945,0,0,0,0,1,0.25936,0.16966
1,1,51,365,10,274.17473,30.82005,0,498.75185,0.6164,0,12.16468,88.37382,478.46425,0,0.47621,0.33941,0,272.9223,2018.18443,569.86424,2.75,24.8855,42.06107,0.96764,0.06112,0.05206,0.27045,0.18556,0,0,0,0,-0.11666,0,0,0.11666,0,0,0,0,1,0.25219,0.41667
1,1,52,365,10,273.51758,55.43819,0,508.03553,1.10876,0,12.39111,93.95653,486.68045,0,0.47621,0.33941,0,274.12735,2039.98154,570.26057,2.75,24.8855,42.06107,0.32048,0.11348,0.09667,0.27548,0.18901,0,0,0,0,-0.10829,0,0,0.10829,0,0,0,0,1,0.24556,0.13785
1,1,53,365,10,272.88055,24.39792,0,355.29291,0.48796,0,8.66568,64.48828,465.39544,0,0.47621,0.33941,0,272.92479,2064.03999,570.69982,2.75,24.8855,42.06107,0.53518,0.04895,0.0417,0.19265,0.13218,0,0,0,0,-0.06903,0,0,0.06903,0,0,0,0,1,0.2393,0.26983
1,1,54,365,10,272.53265,42.41458,0,419.26719,0.84829,0,10.22603,71.0362,450.61211,0,0.47621,0.33941,0,257.13946,2083.34842,571.10193,2.75,24.8855,42.06107,0.43706,0.08561,0.07292,0.22734,0.15598,0,0,0,0,-0.07736,0,0,0.07736,0,0,0,0,1,0.23594,0.22052
1,1,55,365,10,274.35508,58.73416,0,497.82917,1.17468,0,12.14217,94.31346,461.76366,0,0.47621,0.33941,0,252.04309,2098.80959,571.46505,2.75,24.8855,42.06107,0.40727,0.10193,0.08683,0.26995,0.18521,0,0,0,0,-0.1194,0,0,0.1194,0,0,0,0,1,0.25404,0.17207
1,1,56,365,10,271.30076,33.25054,0,390.44092,0.66501,0,9.52295,106.52976,485.41677,0,0.47621,0.33941,0,263.38409,2110.19658,571.72399,2.75,24.8855,42.06107,0.22962,0.06865,0.05848,0.2117,0.14525,0,0,0,0,-0.0596,0,0,0.0596,0,0,0,0,1,0.22445,0.10274
1,1,57,365,10,275.31328,28.09982,0,312.04493,0.562,0,7.61085,96.80326,484.7985,0,0.47621,0.33941,0,268.17265,2123.7799,572.01097,2.75,24.8855,42.06107,0.19316,0.05852,0.04985,0.16921,0.1161,0,0,0,0,-0.08523,0,0,0.08523,0,0,0,0,1,0.2641,0.07595
1,1,58,365,10,275.11698,33.99667,0,367.63213,0.67993,0,8.96664,72.47674,461.40175,0,0.47621,0.33941,0,263.22132,2142.04517,572.40758,2.75,24.8855,42.06107,0.27902,0.06981,0.05947,0.19936,0.13678,0,0,0,0,-0.09782,0,0,0.09782,0,0,0,0,1,0.26201,0.12385
1,1,59,365,10,274.17873,55.70729,0,531.28572,1.11415,0,12.95819,45.59529,386.53245,0,0.47621,0.33941,0,221.93661,2165.9727,573.13423,2.75,24.8855,42.06107,0.43231,0.11211,0.0955,0.28809,0.19766,0,0,0,0,-0.12434,0,0,0.12434,0,0,0,0,1,0.25223,0.24332
1,1,60,365,10,274.65033,40.36482,0,447.76504,0.8073,0,10.9211,84.07333,406.30844,0,0.47621,0.33941,0,217.47241,2170.52447,573.44764,2.75,24.8855,42.06107,0.23602,0.08324,0.07091,0.2428,0.16659,0,0,0,0,-0.11185,0,0,0.11185,0,0,0,0,1,0.2571,0.10715
1,1,61,365,10,272.86724,67.74991,0,602.63199,1.355,0,14.69834,71.05501,386.29173,0,0.47621,0.33941,0,211.2086,2177.11882,573.9804,2.75,24.8855,42.06107,0.65642,0.13501,0.115,0.32676,0.22419,0,0,0,0,-0.11686,0,0,0.11686,0,0,0,0,1,0.23917,0.34465
1,1,62,365,10,271.95911,60.45891,0,582.98811,1.20918,0,14.21922,76.48219,392.29643,0,0.47621,0.33941,0,214.11386,2181.37844,574.4476,2.75,24.8855,42.06107,1.29322,0.11884,0.10123,0.31611,0.21688,0,0,0,0,-0.09861,0,0,0.09861,0,0,0,0,1,0.23052,0.68134
1,1,63,365,10,271.69435,64.78033,0,556.05496,1.29561,0,13.56232,101.89272,401.15686,0,0.47621,0.33941,0,207.46551,2184.60867,574.90291,2.75,24.8855,42.06107,0.22377,0.1336,0.11381,0.3015,0.20686,0,0,0,0,-0.09028,0,0,0.09028,0,0,0,0,1,0.22806,0.10695
1,1,64,365,10,271.32786,68.85861,0,732.82438,1.37717,0,17.87377,68.11728,371.00565,0,0.47621,0.33941,0,204.2736,2189.84964,575.55861,2.75,24.8855,42.06107,0.62098,0.13709,0.11678,0.39734,0.27262,0,0,0,0,-0.11234,0,0,0.11234,0,0,0,0,1,0.2247,0.35636
1,1,65,365,10,270.0956,60.13461,0,681.85963,1.20269,0,16.63072,87.13898,390.88489,0,0.47621,0.33941,0,210.19414,2190.88583,576.02821,2.75,24.8855,42.06107,1.01135,0.11856,0.10099,0.3697,0.25365,0,0,0,0,-0.08556,0,0,0.08556,0,0,0,0,1,0.21374,0.54949
