   pt,ijgcm,DOY,time,lat,lon,veg,Ts,litter_unprotect(LABILE),litter_unprotect(RECALCTRNT),litter_unprotect(DEADMICRB),litter_protect(LABILE),litter_protect(RECALCTRNT),litter_protect(DEADMICRB),litter_livingMicrobe,litter_CO2,soil_unprotect(1.LABILE),soil_unprotect(1.slow),soil_unprotect(1.DEADMICRB),soil_protect(1.LABILE),soil_protect(1.RECALCTRNT),soil_protect(1.DEADMICRB),soil_livingMicrobe,soil_CO2
     1,     1,   365,  1.0000, 40.8100,255.2400,    10,        272.791419,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.069461,          2.088860,          0.010139,          0.006028,          0.005925,          0.005490,          0.019381,          0.065140,
     1,     1,   365,  2.0000, 40.8100,255.2400,    10,        271.874161,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.077184,          2.168746,          0.020369,          0.017148,          0.012019,          0.030527,          0.032944,          0.208310,
     1,     1,   365,  3.0000, 40.8100,255.2400,    10,        271.589888,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.098333,          2.233755,          0.026173,          0.026938,          0.018216,          0.067367,          0.019910,          0.378677,
     1,     1,   365,  4.0000, 40.8100,255.2400,    10,        271.239356,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.074597,          2.284943,          0.031785,          0.037753,          0.024522,          0.105545,          0.034984,          0.610765,
     1,     1,   365,  5.0000, 40.8100,255.2400,    10,        270.006156,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.091085,          2.369070,          0.030297,          0.049175,          0.030935,          0.150733,          0.037889,          0.812093,
     1,     1,   365,  6.0000, 40.8100,255.2400,    10,        275.302215,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.093387,          2.429546,          0.032055,          0.059411,          0.037461,          0.196669,          0.031351,          1.040813,
     1,     1,   365,  7.0000, 40.8100,255.2400,    10,        272.596499,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.114964,          2.489921,          0.033723,          0.069542,          0.044057,          0.241677,          0.024047,          1.275945,
     1,     1,   365,  8.0000, 40.8100,255.2400,    10,        274.164612,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.104060,          2.574897,          0.033939,          0.087159,          0.050841,          0.286612,          0.040038,          1.456368,
     1,     1,   365,  9.0000, 40.8100,255.2400,    10,        274.401982,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.129957,          2.646724,          0.034975,          0.100308,          0.057714,          0.335479,          0.020750,          1.640822,
     1,     1,   365, 10.0000, 40.8100,255.2400,    10,        274.768949,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.139263,          2.726477,          0.037374,          0.115738,          0.064721,          0.383171,          0.023654,          1.844709,
     1,     1,   365, 11.0000, 40.8100,255.2400,    10,        274.095315,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.106107,          2.790367,          0.035021,          0.136150,          0.071900,          0.429192,          0.041628,          2.019730,
     1,     1,   365, 12.0000, 40.8100,255.2400,    10,        273.421984,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.113227,          2.849631,          0.032803,          0.151084,          0.079123,          0.475684,          0.029792,          2.171969,
     1,     1,   365, 13.0000, 40.8100,255.2400,    10,        272.829362,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.083194,          2.882206,          0.031198,          0.165825,          0.086419,          0.516766,          0.031300,          2.326371,
     1,     1,   365, 14.0000, 40.8100,255.2400,    10,        272.454924,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.100612,          2.918278,          0.026570,          0.177161,          0.093681,          0.553414,          0.019675,          2.442387,
     1,     1,   365, 15.0000, 40.8100,255.2400,    10,        274.331117,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.117898,          2.965791,          0.027182,          0.191610,          0.100978,          0.584212,          0.019611,          2.558810,
     1,     1,   365, 16.0000, 40.8100,255.2400,    10,        271.246902,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.129925,          3.015766,          0.025761,          0.208947,          0.108330,          0.614815,          0.018232,          2.652914,
     1,     1,   365, 17.0000, 40.8100,255.2400,    10,        275.271159,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.120778,          3.044218,          0.026232,          0.225456,          0.115693,          0.644328,          0.014738,          2.750777,
     1,     1,   365, 18.0000, 40.8100,255.2400,    10,        275.062686,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.103943,          3.065667,          0.026834,          0.239635,          0.123026,          0.672552,          0.019476,          2.865586,
     1,     1,   365, 19.0000, 40.8100,255.2400,    10,        274.106208,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.066218,          3.051304,          0.032887,          0.249599,          0.130289,          0.703705,          0.034723,          3.086766,
     1,     1,   365, 20.0000, 40.8100,255.2400,    10,        274.559365,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.112079,          3.103604,          0.029817,          0.260150,          0.137494,          0.741817,          0.018607,          3.211675,
     1,     1,   365, 21.0000, 40.8100,255.2400,    10,        272.791419,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.092614,          3.126778,          0.034844,          0.270488,          0.144697,          0.777505,          0.032373,          3.427941,
     1,     1,   365, 22.0000, 40.8100,255.2400,    10,        271.874161,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.094772,          3.168808,          0.035018,          0.280577,          0.151906,          0.820271,          0.037201,          3.646019,
     1,     1,   365, 23.0000, 40.8100,255.2400,    10,        271.589888,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.116580,          3.198775,          0.036879,          0.288704,          0.159083,          0.864197,          0.020352,          3.870618,
     1,     1,   365, 24.0000, 40.8100,255.2400,    10,        271.239356,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.085145,          3.200412,          0.041680,          0.298261,          0.166255,          0.905628,          0.038327,          4.166325,
     1,     1,   365, 25.0000, 40.8100,255.2400,    10,        270.006156,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.106826,          3.252275,          0.038653,          0.308004,          0.173395,          0.953436,          0.038340,          4.404258,
     1,     1,   365, 26.0000, 40.8100,255.2400,    10,        275.302215,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.105854,          3.275862,          0.040763,          0.316278,          0.180533,          1.000933,          0.031276,          4.677157,
     1,     1,   365, 27.0000, 40.8100,255.2400,    10,        272.596499,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.125519,          3.298623,          0.042011,          0.324296,          0.187621,          1.046893,          0.024293,          4.955092,
     1,     1,   365, 28.0000, 40.8100,255.2400,    10,        274.164612,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.120218,          3.364738,          0.041017,          0.341089,          0.194829,          1.091551,          0.041701,          5.150761,
     1,     1,   365, 29.0000, 40.8100,255.2400,    10,        274.401982,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.141700,          3.415490,          0.043481,          0.352626,          0.202050,          1.141522,          0.021350,          5.361484,
     1,     1,   365, 30.0000, 40.8100,255.2400,    10,        274.768949,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.151568,          3.474026,          0.045388,          0.366593,          0.209342,          1.189810,          0.024236,          5.587721,
     1,     1,   365, 31.0000, 40.8100,255.2400,    10,        274.095315,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.122043,          3.523528,          0.042012,          0.386316,          0.216759,          1.235528,          0.043481,          5.774327,
     1,     1,   365, 32.0000, 40.8100,255.2400,    10,        273.421984,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.127342,          3.570111,          0.040599,          0.400108,          0.224174,          1.282672,          0.030718,          5.941661,
     1,     1,   365, 33.0000, 40.8100,255.2400,    10,        272.829362,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.095905,          3.590140,          0.038683,          0.413775,          0.231625,          1.324094,          0.033220,          6.110008,
     1,     1,   365, 34.0000, 40.8100,255.2400,    10,        272.454924,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.112954,          3.616232,          0.034327,          0.423669,          0.239005,          1.361441,          0.020441,          6.237940,
     1,     1,   365, 35.0000, 40.8100,255.2400,    10,        274.331117,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.132270,          3.654799,          0.034449,          0.437039,          0.246391,          1.392180,          0.020421,          6.362804,
     1,     1,   365, 36.0000, 40.8100,255.2400,    10,        271.246902,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.147360,          3.699219,          0.032724,          0.453680,          0.253810,          1.422405,          0.018722,          6.461055,
     1,     1,   365, 37.0000, 40.8100,255.2400,    10,        275.271159,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.137552,          3.721122,          0.033641,          0.469726,          0.261221,          1.451466,          0.015750,          6.566038,
     1,     1,   365, 38.0000, 40.8100,255.2400,    10,        275.062686,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.117691,          3.733977,          0.034619,          0.483152,          0.268582,          1.479857,          0.021033,          6.692114,
     1,     1,   365, 39.0000, 40.8100,255.2400,    10,        274.106208,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.072220,          3.697765,          0.040736,          0.491567,          0.275833,          1.511411,          0.037892,          6.942375,
     1,     1,   365, 40.0000, 40.8100,255.2400,    10,        274.559365,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.122270,          3.741400,          0.037200,          0.500122,          0.282972,          1.550174,          0.018894,          7.076519,
     1,     1,   365, 41.0000, 40.8100,255.2400,    10,        272.791419,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.100353,          3.747410,          0.042174,          0.508689,          0.290076,          1.585389,          0.033926,          7.313537,
     1,     1,   365, 42.0000, 40.8100,255.2400,    10,        271.874161,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.103181,          3.773996,          0.042142,          0.516749,          0.297137,          1.627900,          0.037967,          7.549811,
     1,     1,   365, 43.0000, 40.8100,255.2400,    10,        271.589888,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.123362,          3.786902,          0.044319,          0.522602,          0.304114,          1.671261,          0.020840,          7.796102,
     1,     1,   365, 44.0000, 40.8100,255.2400,    10,        271.239356,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.090298,          3.766017,          0.048688,          0.530082,          0.311041,          1.711759,          0.040117,          8.118344,
     1,     1,   365, 45.0000, 40.8100,255.2400,    10,        270.006156,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.114637,          3.803222,          0.045456,          0.537639,          0.317881,          1.758836,          0.038795,          8.373033,
     1,     1,   365, 46.0000, 40.8100,255.2400,    10,        275.302215,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.111922,          3.809156,          0.047920,          0.543681,          0.324674,          1.805279,          0.031874,          8.668463,
     1,     1,   365, 47.0000, 40.8100,255.2400,    10,        272.596499,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.130867,          3.813687,          0.049141,          0.549402,          0.331368,          1.850104,          0.024979,          8.969114,
     1,     1,   365, 48.0000, 40.8100,255.2400,    10,        274.164612,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.129828,          3.871925,          0.047379,          0.564590,          0.338157,          1.893709,          0.042764,          9.171864,
     1,     1,   365, 49.0000, 40.8100,255.2400,    10,        274.401982,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.148453,          3.912284,          0.050967,          0.574249,          0.344934,          1.943052,          0.022174,          9.397904,
     1,     1,   365, 50.0000, 40.8100,255.2400,    10,        274.768949,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.158826,          3.960618,          0.052606,          0.586391,          0.351759,          1.990770,          0.024988,          9.637038,
     1,     1,   365, 51.0000, 40.8100,255.2400,    10,        274.095315,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.131843,          4.003796,          0.048505,          0.604726,          0.358696,          2.035769,          0.044792,          9.830179,
     1,     1,   365, 52.0000, 40.8100,255.2400,    10,        273.421984,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.135805,          4.044239,          0.047728,          0.616986,          0.365617,          2.082496,          0.031760,         10.007068,
     1,     1,   365, 53.0000, 40.8100,255.2400,    10,        272.829362,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.103699,          4.058220,          0.045581,          0.629123,          0.372563,          2.123566,          0.034724,         10.184288,
     1,     1,   365, 54.0000, 40.8100,255.2400,    10,        272.454924,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.120243,          4.079287,          0.041570,          0.637300,          0.379428,          2.160743,          0.021359,         10.320390,
     1,     1,   365, 55.0000, 40.8100,255.2400,    10,        274.331117,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.140710,          4.113586,          0.041467,          0.649112,          0.386294,          2.191133,          0.021208,         10.451157,
     1,     1,   365, 56.0000, 40.8100,255.2400,    10,        271.246902,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.157541,          4.155594,          0.039641,          0.664434,          0.393188,          2.220890,          0.019310,         10.552689,
     1,     1,   365, 57.0000, 40.8100,255.2400,    10,        275.271159,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.147784,          4.174479,          0.040767,          0.679341,          0.400075,          2.249427,          0.016554,         10.662402,
     1,     1,   365, 58.0000, 40.8100,255.2400,    10,        275.062686,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.126162,          4.182879,          0.041888,          0.691503,          0.406906,          2.277563,          0.022257,         10.796177,
     1,     1,   365, 59.0000, 40.8100,255.2400,    10,        274.106208,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.075999,          4.134025,          0.047634,          0.698195,          0.413615,          2.308683,          0.040291,         11.065671,
     1,     1,   365, 60.0000, 40.8100,255.2400,    10,        274.559365,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.128147,          4.172998,          0.044271,          0.704736,          0.420189,          2.347221,          0.019448,         11.206855,
     1,     1,   365, 61.0000, 40.8100,255.2400,    10,        272.791419,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.105174,          4.169529,          0.048851,          0.711449,          0.426714,          2.381424,          0.035277,         11.457446,
     1,     1,   365, 62.0000, 40.8100,255.2400,    10,        271.874161,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.108258,          4.187418,          0.048705,          0.717530,          0.433177,          2.422909,          0.038933,         11.706267,
     1,     1,   365, 63.0000, 40.8100,255.2400,    10,        271.589888,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.127536,          4.190375,          0.051238,          0.721273,          0.439533,          2.464909,          0.021504,         11.967447,
     1,     1,   365, 64.0000, 40.8100,255.2400,    10,        271.239356,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.093606,          4.156286,          0.055018,          0.726758,          0.445821,          2.503907,          0.041655,         12.307608,
     1,     1,   365, 65.0000, 40.8100,255.2400,    10,        270.006156,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.119413,          4.184943,          0.051817,          0.732271,          0.451994,          2.549575,          0.039518,         12.574281,
     1,     1,   365, 66.0000, 40.8100,255.2400,    10,        275.302215,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.115707,          4.180268,          0.054489,          0.736263,          0.458100,          2.594316,          0.032683,         12.885455,
     1,     1,   365, 67.0000, 40.8100,255.2400,    10,        272.596499,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.134276,          4.173673,          0.055764,          0.739898,          0.464084,          2.637377,          0.025736,         13.202167,
     1,     1,   365, 68.0000, 40.8100,255.2400,    10,        274.164612,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.136056,          4.227637,          0.053511,          0.753420,          0.470155,          2.679801,          0.043687,         13.410261,
     1,     1,   365, 69.0000, 40.8100,255.2400,    10,        274.401982,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.152992,          4.261761,          0.057917,          0.761309,          0.476206,          2.727967,          0.022947,         13.647231,
     1,     1,   365, 70.0000, 40.8100,255.2400,    10,        274.768949,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.163641,          4.303988,          0.059401,          0.771703,          0.482296,          2.774684,          0.025710,         13.895887,
     1,     1,   365, 71.0000, 40.8100,255.2400,    10,        274.095315,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.138303,          4.343639,          0.054749,          0.788569,          0.488497,          2.818850,          0.045898,         14.094114,
     1,     1,   365, 72.0000, 40.8100,255.2400,    10,        273.421984,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.141416,          4.380456,          0.054440,          0.799309,          0.494680,          2.864787,          0.032742,         14.278181,
     1,     1,   365, 73.0000, 40.8100,255.2400,    10,        272.829362,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.108850,          4.390802,          0.052106,          0.809920,          0.500890,          2.905208,          0.036000,         14.462302,
     1,     1,   365, 74.0000, 40.8100,255.2400,    10,        272.454924,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.125044,          4.408770,          0.048436,          0.816461,          0.507016,          2.941845,          0.022218,         14.604843,
     1,     1,   365, 75.0000, 40.8100,255.2400,    10,        274.331117,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.146157,          4.440479,          0.048251,          0.826722,          0.513145,          2.971727,          0.021934,         14.740566,
     1,     1,   365, 76.0000, 40.8100,255.2400,    10,        271.246902,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.164112,          4.481190,          0.046410,          0.840652,          0.519307,          3.000985,          0.019881,         14.845063,
     1,     1,   365, 77.0000, 40.8100,255.2400,    10,        275.271159,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.154545,          4.498376,          0.047663,          0.854298,          0.525466,          3.028987,          0.017218,         14.958590,
     1,     1,   365, 78.0000, 40.8100,255.2400,    10,        275.062686,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.131792,          4.504012,          0.048791,          0.865144,          0.531574,          3.056693,          0.023260,         15.098383,
     1,     1,   365, 79.0000, 40.8100,255.2400,    10,        274.106208,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.078514,          4.446635,          0.053940,          0.870220,          0.537554,          3.086982,          0.042232,         15.382349,
     1,     1,   365, 80.0000, 40.8100,255.2400,    10,        274.559365,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.131940,          4.482620,          0.051022,          0.874958,          0.543389,          3.124829,          0.020035,         15.529385,
     1,     1,   365, 81.0000, 40.8100,255.2400,    10,        272.791419,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.108352,          4.472960,          0.055102,          0.879973,          0.549173,          3.157774,          0.036461,         15.790384,
     1,     1,   365, 82.0000, 40.8100,255.2400,    10,        271.874161,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.111554,          4.485145,          0.054860,          0.884290,          0.554886,          3.197861,          0.039914,         16.049000,
     1,     1,   365, 83.0000, 40.8100,255.2400,    10,        271.589888,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.130340,          4.481479,          0.057749,          0.886194,          0.560481,          3.238106,          0.022160,         16.321619,
     1,     1,   365, 84.0000, 40.8100,255.2400,    10,        271.239356,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.095826,          4.438532,          0.060888,          0.889915,          0.566000,          3.275320,          0.042998,         16.675493,
     1,     1,   365, 85.0000, 40.8100,255.2400,    10,        270.006156,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.122518,          4.461499,          0.057821,          0.893640,          0.571391,          3.319231,          0.040314,         16.951710,
     1,     1,   365, 86.0000, 40.8100,255.2400,    10,        275.302215,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.118232,          4.449679,          0.060625,          0.895853,          0.576706,          3.361944,          0.033507,         17.275048,
     1,     1,   365, 87.0000, 40.8100,255.2400,    10,        272.596499,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.136581,          4.435491,          0.061985,          0.897685,          0.581887,          3.402915,          0.026460,         17.604284,
     1,     1,   365, 88.0000, 40.8100,255.2400,    10,        274.164612,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.140222,          4.486777,          0.059421,          0.909682,          0.587156,          3.444075,          0.044533,         17.816977,
     1,     1,   365, 89.0000, 40.8100,255.2400,    10,        274.401982,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.156163,          4.516779,          0.064451,          0.916005,          0.592401,          3.490799,          0.023633,         18.062412,
     1,     1,   365, 90.0000, 40.8100,255.2400,    10,        274.768949,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.166954,          4.554933,          0.065839,          0.924847,          0.597686,          3.536275,          0.026364,         18.318724,
     1,     1,   365, 91.0000, 40.8100,255.2400,    10,        274.095315,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.142690,          4.592365,          0.060750,          0.940350,          0.603085,          3.579529,          0.046877,         18.521287,
     1,     1,   365, 92.0000, 40.8100,255.2400,    10,        273.421984,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.145270,          4.626828,          0.060798,          0.949713,          0.608470,          3.624488,          0.033627,         18.711131,
     1,     1,   365, 93.0000, 40.8100,255.2400,    10,        272.829362,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.112356,          4.634754,          0.058300,          0.958939,          0.613884,          3.664080,          0.037107,         18.900971,
     1,     1,   365, 94.0000, 40.8100,255.2400,    10,        272.454924,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.128326,          4.650625,          0.054959,          0.964028,          0.619219,          3.699958,          0.022984,         19.048848,
     1,     1,   365, 95.0000, 40.8100,255.2400,    10,        274.331117,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.149817,          4.680586,          0.054767,          0.972887,          0.624562,          3.729209,          0.022586,         19.188879,
     1,     1,   365, 96.0000, 40.8100,255.2400,    10,        271.246902,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.168548,          4.720533,          0.052961,          0.985529,          0.629945,          3.757923,          0.020405,         19.296069,
     1,     1,   365, 97.0000, 40.8100,255.2400,    10,        275.271159,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.159177,          4.736667,          0.054306,          0.997983,          0.635332,          3.785367,          0.017777,         19.412846,
     1,     1,   365, 98.0000, 40.8100,255.2400,    10,        275.062686,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.135649,          4.740433,          0.055361,          1.007609,          0.640674,          3.812535,          0.024102,         19.557598,
     1,     1,   365, 99.0000, 40.8100,255.2400,    10,        274.106208,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.000000,          0.080207,          4.676879,          0.059786,          1.011264,          0.645889,          3.841757,          0.043856,         19.853099,
