time,aglivc,bglivcj,bglivcm,som2c(1),som3c,somsc,somtc,

1.00,0.0000,142.5000,7.5000,1415.0000,650.0000,2125.0000,2160.0000
1913.00,0.2416,60.8603,91.1584,18.8715,554.2752,925.6797,1067.8710
1913.08,0.2238,57.9536,89.8306,18.8919,554.2750,925.7449,1071.9658
1913.17,0.2094,55.1854,88.5220,18.9939,554.2740,926.0137,1075.3276
1913.25,0.1991,52.6989,87.3092,19.1661,554.2717,926.6140,1076.8409
1913.33,6.7974,53.5633,86.8090,19.3182,554.2675,927.4800,1074.2386
1913.42,33.1858,61.9216,87.5380,19.0066,554.2601,927.0743,1065.2529
1913.50,69.3960,74.8209,89.9512,18.6164,554.2569,926.7846,1065.2678
1913.58,24.9208,75.2595,93.1789,18.4057,554.2504,925.6059,1062.1152
1913.67,24.4645,73.7354,96.5003,18.4395,554.2493,926.3408,1066.7339
1913.75,0.2530,71.0528,97.8249,18.7527,554.2413,925.8914,1062.3027
1913.83,0.2347,68.5316,97.1876,18.8450,554.2382,925.4724,1062.7849
1913.92,0.2163,65.8214,96.0218,18.8671,554.2382,925.5262,1066.2390
1914.00,0.2043,62.6797,94.6240,18.8817,554.2372,925.7379,1070.1072
1914.08,0.1943,59.6861,93.2457,18.9499,554.2363,925.9872,1073.4280
1914.17,0.1847,56.8352,91.8874,19.0574,554.2351,926.3138,1076.4478
1914.25,0.1748,54.4845,90.7347,19.2485,554.2328,927.0774,1076.4116
1914.33,4.3420,54.3397,90.0780,19.3992,554.2307,927.6354,1070.5228
1914.42,29.7629,62.4900,90.5726,19.2134,554.2295,926.8146,1065.6770
1914.50,71.0899,76.2216,93.2670,18.6343,554.2262,925.5389,1061.9602
1914.58,25.2531,80.9202,96.9677,18.4317,554.2238,925.7018,1064.2938
1914.67,23.5735,74.1050,99.8207,18.6275,554.2227,926.7127,1067.6340
1914.75,0.2183,66.0414,99.8245,18.8029,554.2221,927.1792,1075.4672
1914.83,0.2022,61.1194,98.3564,18.9401,554.2209,928.4548,1078.2511
1914.92,0.1875,57.5759,96.6653,19.0132,554.2209,928.7833,1081.8373
1915.00,0.1729,54.8269,95.2577,19.0250,554.2203,928.8743,1085.7950
1915.08,0.1594,52.2084,93.8701,19.0430,554.2205,928.9697,1089.6282
1915.17,0.1481,49.7147,92.5028,19.2085,554.2205,929.7416,1091.8927
1915.25,0.1401,47.4066,91.1936,19.4691,554.2214,931.0878,1092.2703
1915.33,5.2453,47.8087,90.5641,19.7251,554.2284,932.4030,1081.6033
1915.42,26.0767,54.4535,90.7573,19.4748,554.2380,929.3653,1069.1775
1915.50,56.2896,64.6869,91.9142,18.9992,554.2368,924.4653,1058.7421
1915.58,23.0481,75.3070,94.6638,18.9011,554.2346,924.2344,1060.8931
1915.67,26.3394,79.6343,97.2093,19.0674,554.2243,922.2973,1055.8165
1915.75,0.3560,81.6715,98.7627,19.3143,554.2112,920.5414,1052.4689
1915.83,0.3359,78.7956,98.2952,19.4417,554.2019,919.2386,1051.0688
1915.92,0.3129,75.7050,97.2237,19.4777,554.1992,918.9786,1053.8793
1916.00,0.2892,72.0957,95.8101,19.4901,554.1986,919.0403,1058.5826
1916.08,0.2722,68.6524,94.4145,19.5328,554.1978,919.2256,1062.9963
1916.17,0.2587,65.4462,93.0702,19.7081,554.1959,919.7631,1066.1129
1916.25,0.2444,62.9984,92.0812,19.8472,554.1930,920.4473,1066.5504
1916.33,5.4738,62.9857,91.4767,19.9583,554.1900,921.3569,1065.8030
1916.42,30.8120,70.7990,92.0437,19.8330,554.1856,922.0625,1062.1626
1916.50,64.8420,83.6833,94.3325,19.4231,554.1824,922.1434,1060.3597
1916.58,23.2208,87.1504,98.6144,19.1469,554.1811,922.6052,1062.1871
1916.67,23.7604,85.0028,101.8699,19.3990,554.1735,920.2863,1055.9473
1916.75,0.2205,80.1765,103.0455,19.5752,554.1725,920.9016,1059.4951
1916.83,0.2045,77.1755,102.4276,19.6857,554.1705,921.3375,1061.2678
1916.92,0.1910,73.8483,101.0974,19.7490,554.1696,921.6193,1064.7721
1917.00,0.1806,70.3235,99.6257,19.7849,554.1691,921.8815,1068.9891
1917.08,0.1715,66.9648,98.1745,19.8373,554.1690,922.1160,1073.0878
1917.17,0.1626,63.7713,96.7467,19.9418,554.1683,922.5582,1076.2521
1917.25,0.1544,60.8681,95.4057,20.1050,554.1676,923.3788,1078.0221
1917.33,3.7370,60.1536,94.6074,20.2974,554.1674,924.6860,1074.9630
1917.42,22.3091,65.5412,94.5974,20.2246,554.1703,924.1060,1065.5068
1917.50,64.6409,79.3839,96.5813,19.8990,554.1714,923.8646,1064.7197
1917.58,25.1885,88.0277,100.4952,19.6043,554.1724,924.4194,1065.8030
1917.67,28.3695,91.0654,103.6781,19.8395,554.1721,923.2352,1063.0392
1917.75,0.3440,92.6930,105.8012,19.9761,554.1719,924.1271,1067.0092
1917.83,0.3160,89.0313,105.5101,20.1048,554.1717,924.4631,1070.3662
1917.92,0.2904,85.6808,104.3152,20.1517,554.1711,924.7196,1074.5254
1918.00,0.2726,81.6681,102.8257,20.2270,554.1707,925.1425,1078.9318
1918.08,0.2587,77.7833,101.3340,20.3588,554.1700,925.6448,1083.0023
1918.17,0.2459,74.0782,99.8620,20.5334,554.1699,926.2159,1086.6191
1918.25,0.2331,71.2043,98.7234,20.8393,554.1708,927.4008,1086.9095
1918.33,2.7026,69.7349,97.8104,21.1691,554.1750,928.6525,1082.0172
1918.42,28.9479,77.4437,98.5138,21.0527,554.1824,928.5385,1074.8407
1918.50,71.3937,91.5888,102.2272,20.6228,554.1885,926.9078,1068.5074
1918.58,28.5375,99.9807,106.3898,20.9363,554.1860,923.7244,1060.6915
1918.67,32.0143,103.1155,110.7305,21.2000,554.1837,923.8077,1064.5417
1918.75,0.3252,101.8596,112.2336,21.5095,554.1791,924.2061,1065.1710
1918.83,0.2988,97.7975,112.1550,21.6354,554.1788,924.6125,1068.7589
1918.92,0.2745,93.8681,110.8085,21.6729,554.1781,924.7880,1073.8138
1919.00,0.2535,89.3994,109.1997,21.7054,554.1775,925.0467,1079.5387
1919.08,0.2359,85.1296,107.6091,21.7703,554.1770,925.3444,1084.9171
1919.17,0.2192,81.0635,106.0416,21.8926,554.1763,925.7655,1089.9535
1919.25,0.2024,77.5566,104.6512,22.0654,554.1757,926.3782,1094.0421
1919.33,5.8218,77.1805,104.0460,22.4502,554.1755,929.1456,1090.0765
1919.42,32.3167,85.1893,104.8401,22.5274,554.1760,930.0822,1092.0856
1919.50,39.7617,85.7319,107.2285,22.3764,554.1766,931.6359,1096.0504
1919.58,18.3246,93.1690,112.0885,22.1171,554.1886,933.8300,1085.9344
1919.67,21.9929,96.2945,116.7456,22.0384,554.1895,934.5174,1092.3715
1919.75,0.2972,93.4449,119.2320,21.7321,554.2011,934.2437,1083.1576
1919.83,0.2777,90.1018,118.5084,21.6546,554.2044,933.1458,1081.8885
1919.92,0.2560,86.6400,117.1303,21.6324,554.2056,933.2015,1086.1693
1920.00,0.2397,82.5343,115.4377,21.6026,554.2056,933.4178,1091.3691
1920.08,0.2271,78.5925,113.7562,21.6065,554.2062,933.7243,1095.5784
1920.17,0.2102,74.8419,112.1006,21.6328,554.2061,933.9265,1100.3698
1920.25,0.1952,71.6956,110.6710,21.6950,554.2062,934.5006,1103.8308
1920.33,2.0665,69.9152,109.5943,21.7035,554.2120,936.2429,1098.6022
1920.42,27.1457,77.3811,109.9046,21.5216,554.2177,936.7457,1095.7983
1920.50,64.1782,88.6764,112.2514,20.7582,554.2317,936.2408,1086.6898
1920.58,27.2961,97.8217,116.2426,20.7480,554.2375,934.6509,1084.1393
1920.67,28.6500,99.0491,119.7952,20.8797,554.2390,935.4120,1086.9039
1920.75,0.2681,93.9677,121.5257,21.0752,554.2397,936.3263,1090.5067
1920.83,0.2457,90.1173,121.2845,21.1566,554.2393,936.8791,1094.4148
1920.92,0.2262,86.1977,119.6802,21.1780,554.2393,937.0574,1099.5367
1921.00,0.2083,82.0937,117.9425,21.1893,554.2390,937.2090,1105.0834
1921.08,0.1927,78.1729,116.2244,21.2330,554.2389,937.5040,1110.1886
1921.17,0.1827,74.4988,114.5590,21.4187,554.2399,938.5277,1113.1405
1921.25,0.1733,71.7876,113.3369,21.6685,554.2431,940.3423,1110.9554
1921.33,4.6275,71.2027,112.5756,21.7688,554.2498,941.5065,1106.1234
1921.42,31.8559,79.1368,113.3732,21.4913,554.2581,942.1708,1102.0667
1921.50,70.8919,91.1852,116.1430,20.9312,554.2734,938.3255,1089.2976
1921.58,26.9385,98.9057,120.5019,20.7186,554.2750,938.4811,1092.6982
1921.67,27.1700,94.6229,124.4050,20.9433,554.2766,936.7307,1085.0701
1921.75,0.2527,87.7850,126.5236,21.1086,554.2764,936.8636,1088.5660
1921.83,0.2314,83.5835,126.1462,21.1464,554.2755,937.0543,1093.0040
1921.92,0.2118,80.2388,124.6966,21.1587,554.2759,937.1496,1097.7291
1922.00,0.1953,76.4509,122.9015,21.1778,554.2750,937.4243,1103.0448
1922.08,0.1804,72.7995,121.1113,21.1989,554.2747,937.5701,1108.2146
1922.17,0.1662,69.3223,119.3471,21.2380,554.2747,937.7261,1113.2013
1922.25,0.1532,66.4473,117.8637,21.3555,554.2748,938.2190,1116.8182
1922.33,1.4174,64.4317,116.7798,21.6095,554.2750,940.4031,1115.6895
1922.42,8.1775,65.2318,117.0341,21.6542,554.2847,942.7033,1104.7783
1922.50,33.5127,74.4311,119.6190,20.9508,554.2932,942.1599,1100.4194
1922.58,12.1984,69.8368,122.4402,20.5468,554.2981,941.8449,1098.7240
1922.67,18.5549,76.1573,126.1873,20.1948,554.3008,941.4710,1099.7006
1922.75,0.3038,78.5028,128.6663,20.0688,554.3018,941.8659,1104.6361
1922.83,0.2780,74.9132,128.5239,20.0326,554.3019,941.9769,1108.0537
1922.92,0.2612,71.9288,127.0040,19.8259,554.3035,942.6519,1109.1460
1923.00,0.2464,68.5340,125.1762,19.7587,554.3047,943.1095,1112.5530
1923.08,0.2292,65.2796,123.3635,19.7527,554.3046,943.3634,1116.7672
1923.17,0.2115,62.1616,121.5665,19.7716,554.3051,943.5972,1121.1316
1923.25,0.1963,59.3229,119.8753,19.8131,554.3055,944.1759,1124.5562
1923.33,4.0904,58.9172,118.9169,19.8346,554.3065,944.9398,1126.0881
1923.42,29.7283,67.1378,119.2437,19.7036,554.3133,947.6198,1121.7587
1923.50,63.6068,78.3130,121.2379,19.3697,554.3295,948.3488,1113.0563
1923.58,21.5965,76.9976,124.1535,19.4145,554.3323,949.8691,1118.0321
1923.67,20.2866,70.5417,126.2711,19.9181,554.3391,951.4250,1119.5930
1923.75,0.1879,62.8680,125.2591,20.0446,554.3409,951.7614,1128.1316
1923.83,0.1745,58.7407,123.4188,20.1889,554.3458,953.2802,1129.9595
1923.92,0.1655,56.4288,121.9460,20.2955,554.3514,953.8046,1129.1971
1924.00,0.1534,53.7354,120.1707,20.3148,554.3521,953.9227,1132.9987
1924.08,0.1414,51.1689,118.4203,20.3349,554.3536,954.0172,1137.0624
1924.17,0.1311,48.7678,116.7260,20.4805,554.3548,954.4976,1140.2363
1924.25,0.1235,46.4918,115.0652,20.6444,554.3574,955.2863,1142.1719
1924.33,4.9903,46.8842,114.1309,20.7870,554.3626,956.4462,1141.4763
1924.42,28.3721,54.9544,114.2590,20.7792,554.3666,957.5042,1142.1437
1924.50,41.5114,60.6679,115.6317,20.7629,554.3694,958.2723,1144.7264
1924.58,13.8318,54.7218,116.5473,20.6681,554.3771,959.8694,1146.3684
1924.67,12.7087,47.5116,116.6865,20.6472,554.3798,960.5816,1152.9594
1924.75,0.1790,46.4430,116.6250,20.3636,554.4164,962.4841,1137.8132
1924.83,0.1689,44.7275,115.8994,20.1936,554.4383,960.3918,1129.3683
1924.92,0.1593,42.9734,114.5527,20.1369,554.4454,959.5071,1128.6534
1925.00,0.1473,40.9469,112.9054,20.1228,554.4458,959.4771,1131.8281
1925.08,0.1370,38.9913,111.2608,20.1185,554.4470,959.4857,1135.0154
1925.17,0.1263,37.1381,109.6483,20.1346,554.4465,959.5457,1138.0494
1925.25,0.1164,35.6550,108.3402,20.1596,554.4481,959.7128,1140.0283
1925.33,5.8101,36.6796,107.7220,20.1617,554.4592,959.5922,1134.7744
1925.42,35.1415,47.2899,108.1325,19.9367,554.4656,960.1350,1134.0763
1925.50,53.4489,55.8629,109.7895,19.5146,554.4785,960.1108,1130.4319
1925.58,18.5351,52.4168,111.6596,19.6203,554.4936,959.5544,1125.2004
1925.67,19.3288,52.9521,112.9715,19.8891,554.5056,955.2681,1115.3192
1925.75,0.1816,49.9691,113.6843,19.8798,554.5057,955.7578,1117.6252
1925.83,0.1680,48.0176,112.8934,19.7697,554.5061,956.0898,1119.0706
1925.92,0.1552,45.9368,111.4047,19.7427,554.5064,956.1473,1121.9469
1926.00,0.1448,43.7701,109.8023,19.7202,554.5066,956.2864,1125.0127
1926.08,0.1341,41.6796,108.2029,19.7215,554.5066,956.3539,1128.4080
1926.17,0.1237,39.7197,106.6517,19.7561,554.5062,956.5275,1131.3960
1926.25,0.1140,38.1276,105.3570,19.7981,554.5065,956.7772,1133.6417
1926.33,6.5459,39.4470,104.4822,19.8563,554.5074,957.5393,1133.4747
1926.42,30.6331,49.1415,104.8885,19.7040,554.5103,958.8265,1130.2157
1926.50,46.6679,56.4791,106.3762,19.1852,554.5186,958.0358,1120.7170
1926.58,17.0790,56.2376,108.4158,18.8884,554.5218,955.5476,1113.8135
1926.67,22.9940,64.7434,111.1089,18.6561,554.5198,953.4360,1110.4080
1926.75,0.2922,67.3325,112.5445,18.4415,554.5178,952.9942,1110.9697
1926.83,0.2675,64.7464,112.0843,18.3930,554.5168,953.1776,1113.9309
1926.92,0.2449,62.3802,110.8623,18.3679,554.5168,953.2693,1117.4723
1927.00,0.2258,59.5461,109.3279,18.3311,554.5168,953.4300,1121.7266
1927.08,0.2081,56.7049,107.7369,18.3228,554.5166,953.5357,1125.8746
1927.17,0.1918,54.0471,106.1974,18.3319,554.5161,953.7308,1129.7445
1927.25,0.1770,51.7011,104.7953,18.3501,554.5162,954.2053,1132.7939
1927.33,6.6138,52.5905,104.0066,18.3442,554.5162,955.5303,1131.4277
1927.42,31.7440,62.2788,104.7452,18.2796,554.5161,956.2045,1133.6331
1927.50,35.3833,62.8145,105.9277,18.0218,554.5172,958.0178,1133.5111
1927.58,11.9153,56.3428,107.3223,17.8420,554.5181,959.7006,1137.4233
1927.67,11.3177,50.9826,107.6216,17.6633,554.5212,961.7304,1139.3739
1927.75,0.1364,45.6501,107.3791,17.4675,554.5267,963.7480,1139.2095
1927.83,0.1275,42.8628,106.1115,17.3661,554.5343,963.6329,1135.8265
1927.92,0.1176,39.3394,103.5225,17.3122,554.5358,963.8161,1140.7941
1928.00,0.1084,36.0780,100.8719,17.2973,554.5372,963.9064,1146.3707
1928.08,0.0999,33.0870,98.2891,17.2885,554.5375,964.0440,1151.5852
1928.17,0.0921,30.3436,95.7724,17.2884,554.5368,964.2683,1156.3304
1928.25,0.0849,27.9015,93.4116,17.2854,554.5375,964.7420,1160.1757
1928.33,0.1726,25.8437,91.2980,17.2643,554.5391,965.6553,1162.6725
1928.42,14.7089,30.6711,90.9801,16.7226,554.5791,967.3049,1138.1697
1928.50,27.0135,37.4340,91.4742,16.1712,554.5962,964.1590,1129.7236
1928.58,11.1214,39.3118,92.6515,15.5789,554.6105,958.5622,1117.2557
1928.67,10.3342,35.1715,93.6366,15.3622,554.6108,957.7634,1118.3395
1928.75,0.0967,30.8550,93.0176,15.1770,554.6109,958.1989,1123.4204
1928.83,0.0885,27.8529,91.0975,15.0743,554.6104,958.4429,1128.1570
1928.92,0.0811,25.6408,88.9065,15.0054,554.6107,958.6162,1132.3726
1929.00,0.0747,23.5451,86.6632,14.9806,554.6111,958.7094,1136.4381
1929.08,0.0688,21.5931,84.4443,14.9661,554.6113,958.8027,1140.3606
1929.17,0.0634,19.8026,82.2821,14.9577,554.6119,958.9073,1144.0770
1929.25,0.0584,18.1603,80.1758,14.9358,554.6125,959.2363,1147.1320
1929.33,4.2043,18.6875,78.7716,14.8055,554.6146,961.1030,1142.4740
1929.42,31.6611,29.1479,79.0210,14.5586,554.6219,961.4669,1133.5149
1929.50,72.0225,46.3096,80.6217,14.3327,554.6259,961.2397,1131.8230
1929.58,24.0647,45.0851,82.6135,14.2976,554.6278,961.2246,1135.0664
1929.67,23.5859,43.2580,84.2513,14.3534,554.6368,959.2832,1126.2185
1929.75,0.2280,42.1834,84.6322,14.8864,554.6414,957.1458,1119.6788
1929.83,0.2099,40.4158,84.3020,15.0941,554.6417,957.0427,1120.4917
1929.92,0.1953,38.5665,83.1264,15.1847,554.6418,956.9737,1122.6488
1930.00,0.1801,36.7402,81.9260,15.2160,554.6415,956.9712,1125.3362
1930.08,0.1660,34.9855,80.7327,15.2483,554.6420,956.9940,1128.0520
1930.17,0.1534,33.4100,79.6251,15.4084,554.6423,957.1314,1130.0568
1930.25,0.1422,32.0192,78.6193,15.6301,554.6431,957.3770,1131.5039
1930.33,5.9185,33.1957,78.2133,16.1071,554.6461,957.4718,1124.9581
1930.42,27.0626,40.5283,78.4078,16.1146,554.6493,952.7561,1110.0450
1930.50,70.3273,57.0914,80.4391,15.9673,554.6469,950.7906,1107.4894
1930.58,25.0660,63.7613,83.6345,15.7993,554.6436,949.9000,1107.6538
1930.67,28.1550,66.6117,86.4698,16.8283,554.6147,941.8925,1089.2224
1930.75,0.3724,69.5476,88.2276,17.6104,554.5908,938.5764,1083.3597
1930.83,0.3533,66.8057,87.9873,17.8582,554.5724,936.2505,1079.7418
1930.92,0.3282,64.3963,87.0697,17.9116,554.5693,936.0703,1082.0936
1931.00,0.3033,61.3783,85.8255,17.9323,554.5682,936.0956,1086.0511
1931.08,0.2800,58.4509,84.5771,17.9657,554.5663,936.1673,1089.9777
1931.17,0.2585,55.7540,83.3877,18.0638,554.5662,936.3679,1093.4316
1931.25,0.2406,53.4754,82.3702,18.3278,554.5634,936.9972,1095.2786
1931.33,2.5735,52.5275,81.8399,18.5366,554.5608,937.7527,1096.3853
1931.42,28.4956,60.9098,82.4431,18.5891,554.5527,938.9718,1092.3320
1931.50,76.1428,76.4677,85.6932,18.4011,554.5468,939.0277,1090.2201
1931.58,26.3352,73.5502,89.5647,18.1301,554.5432,939.5031,1091.1910
1931.67,24.4041,64.8085,91.9371,18.1760,554.5417,940.1760,1095.4053
1931.75,0.2306,58.3096,93.0317,18.5708,554.5391,941.3192,1097.4332
1931.83,0.2147,54.0382,92.1294,18.8981,554.5375,942.2254,1096.9800
1931.92,0.1995,50.7827,90.5012,18.9986,554.5375,942.3610,1100.2618
1932.00,0.1840,48.0319,89.0028,19.0297,554.5363,942.4833,1104.1975
1932.08,0.1703,45.7379,87.7063,19.0797,554.5369,942.6418,1107.4338
1932.17,0.1585,43.6242,86.4713,19.2386,554.5370,942.9928,1110.0806
1932.25,0.1477,41.7732,85.3561,19.4980,554.5369,943.6362,1111.6857
1932.33,4.8754,42.2675,84.8639,19.7623,554.5372,944.6623,1111.4945
1932.42,31.9354,52.2359,85.5212,19.8955,554.5402,946.4502,1108.4189
1932.50,42.5638,58.0452,87.2028,19.7737,554.5453,947.8520,1105.0685
1932.58,15.1473,53.5539,89.6783,19.7508,554.5532,947.5157,1099.5891
1932.67,16.3543,52.2109,92.1113,19.6058,554.5577,943.1447,1088.3638
1932.75,0.2258,49.5540,93.1377,19.3668,554.5547,940.9786,1084.8907
1932.83,0.2106,47.5691,92.6961,19.2427,554.5518,939.7133,1083.6842
1932.92,0.1941,45.7547,91.6293,19.1930,554.5519,939.6981,1086.1389
1933.00,0.1790,43.6535,90.3470,19.1559,554.5511,939.7507,1089.3025
1933.08,0.1650,41.5686,89.0310,19.1448,554.5512,939.7915,1092.5178
1933.17,0.1522,39.5831,87.7341,19.1442,554.5512,939.8533,1095.6156
1933.25,0.1402,37.9407,86.6319,19.1423,554.5511,940.0509,1097.8574
1933.33,4.4385,38.4184,85.9241,19.1043,554.5499,940.6385,1098.3678
1933.42,29.2774,47.0350,86.1745,18.8064,554.5466,940.6281,1090.5062
1933.50,71.6231,63.5627,88.9682,18.3582,554.5458,940.9551,1090.4208
1933.58,24.0513,59.5415,91.9191,18.2706,554.5447,942.0798,1092.7778
1933.67,23.0939,54.2073,93.4588,18.6426,554.5433,942.0501,1090.0620
1933.75,0.3454,58.1109,95.1242,19.1333,554.5372,938.6611,1079.7994
1933.83,0.3193,55.6272,94.9303,19.2270,554.5352,938.2531,1080.5975
1933.92,0.2943,53.6690,93.9918,19.2462,554.5349,938.2455,1082.9198
1934.00,0.2722,51.2786,92.7166,19.2530,554.5340,938.3253,1086.0410
1934.08,0.2509,48.8446,91.3745,19.2808,554.5329,938.3992,1089.5067
1934.17,0.2319,46.7141,90.1609,19.3767,554.5328,938.6086,1092.4103
1934.25,0.2143,44.9395,89.1406,19.4963,554.5323,938.9017,1094.4171
1934.33,8.5754,46.7685,88.6883,19.6475,554.5314,939.5107,1095.0638
1934.42,41.7421,59.5930,90.1652,19.6855,554.5314,940.0031,1097.6348
1934.50,50.0764,60.9595,92.3858,19.5056,554.5294,941.8207,1091.8969
1934.58,17.9244,55.6904,94.9642,19.6093,554.5289,941.6616,1087.3389
1934.67,17.5347,50.3725,96.7466,19.5961,554.5273,940.9001,1085.2010
1934.75,0.1629,44.3507,96.4943,19.5864,554.5274,941.3106,1091.2549
1934.83,0.1491,39.8001,94.9301,19.5525,554.5270,941.6605,1097.1749
1934.92,0.1365,36.4076,92.5961,19.5257,554.5270,941.8499,1102.7896
1935.00,0.1249,33.3892,90.2252,19.5143,554.5270,941.9335,1108.1282
1935.08,0.1144,30.6211,87.9150,19.5104,554.5270,942.0094,1113.1594
1935.17,0.1047,28.0821,85.6640,19.5152,554.5270,942.1260,1117.8761
1935.25,0.0958,25.7467,83.4779,19.5238,554.5270,942.3220,1122.2727
1935.33,1.2765,24.4194,81.7463,19.5297,554.5270,944.4293,1122.1891
1935.42,12.8052,27.9388,81.0875,19.1423,554.5408,946.6840,1104.0659
1935.50,55.4328,44.6990,82.5671,18.5061,554.5515,944.7817,1095.9000
1935.58,20.2218,52.6139,85.4403,18.1559,554.5527,945.4713,1100.0264
1935.67,18.9151,47.2543,87.5889,18.0981,554.5552,945.6805,1100.6755
1935.75,0.1960,45.5200,88.4526,18.1619,554.5602,943.9796,1093.6317
1935.83,0.1807,43.2937,88.0433,18.2288,554.5607,943.8395,1094.7004
1935.92,0.1671,41.5138,86.9440,18.2408,554.5616,943.8931,1096.9760
1936.00,0.1540,39.5735,85.7051,18.2435,554.5611,943.9199,1099.8263
1936.08,0.1420,37.6835,84.4566,18.2566,554.5612,943.9681,1102.7137
1936.17,0.1314,35.8836,83.2264,18.2826,554.5614,944.0273,1105.5345
1936.25,0.1211,34.4841,82.2431,18.3548,554.5627,944.2332,1107.2583
1936.33,1.0664,34.0577,81.5027,18.4825,554.5635,944.8160,1107.2051
1936.42,4.9670,36.6433,81.6910,18.5378,554.5645,945.4548,1107.5779
1936.50,8.9933,36.2898,82.8063,18.3089,554.5682,946.3565,1103.4000
1936.58,3.8754,33.5701,84.2336,17.7329,554.5734,946.2145,1098.1263
1936.67,4.5509,31.2329,85.4292,17.1173,554.5765,943.2490,1091.2223
1936.75,0.0437,27.8541,85.5200,16.8782,554.5762,943.5217,1094.2396
1936.83,0.0400,25.5157,83.8927,16.7516,554.5762,943.7610,1098.0503
1936.92,0.0367,23.6268,81.9894,16.6838,554.5767,943.9151,1101.8064
1937.00,0.0336,21.8935,80.1381,16.6395,554.5770,944.0232,1105.2993
1937.08,0.0309,20.2885,78.3299,16.6228,554.5770,944.0822,1108.5958
1937.17,0.0285,18.7733,76.5288,16.5972,554.5762,944.2146,1111.6129
1937.25,0.0263,17.5093,74.9480,16.5162,554.5764,944.7585,1112.8966
1937.33,0.1109,16.2426,73.2576,16.4158,554.5764,945.3367,1114.5615
1937.42,4.9363,17.3929,72.2703,15.9290,554.5822,946.8114,1104.5238
1937.50,24.5325,27.2154,72.9712,15.1251,554.5895,942.7590,1090.3221
1937.58,8.6643,27.3576,73.9793,14.5145,554.5875,940.4613,1085.4766
1937.67,7.9799,23.7135,74.6652,14.3850,554.5872,940.5995,1088.4165
1937.75,0.0812,22.0186,74.3550,14.0308,554.5832,939.5103,1086.6179
1937.83,0.0745,19.8796,72.7768,13.9212,554.5826,939.6375,1089.7665
1937.92,0.0683,18.2139,70.9318,13.8732,554.5822,939.7189,1093.0380
1938.00,0.0637,17.0933,69.5945,13.8131,554.5817,939.8428,1094.8763
1938.08,0.0602,16.2775,68.5814,13.7656,554.5807,939.9696,1095.5216
1938.17,0.0557,15.5094,67.5947,13.7507,554.5806,940.0632,1096.8171
1938.25,0.0514,14.9465,66.8687,13.7111,554.5795,940.2968,1097.0776
1938.33,8.8585,18.0049,66.4777,13.5783,554.5775,940.4952,1092.8441
1938.42,32.0694,27.0589,66.7473,13.2166,554.5745,939.3962,1085.4053
1938.50,50.3498,36.7338,68.0751,13.0601,554.5740,939.4854,1086.6650
1938.58,17.1456,34.0557,69.3111,13.0919,554.5705,939.1006,1085.0138
1938.67,17.8531,33.4698,70.4642,13.2721,554.5574,934.5218,1073.5850
1938.75,0.3628,38.4980,71.5479,13.6451,554.5220,925.8415,1058.5306
