date,jd,airt,airtmax,airtmin,rh,rhmax,rhmin,dewp,dewpmax,dewpmin,prec,slrt,part,netr,bar,wspd,wres,wdir,wdev,gspd,s10t,s10tmax,s10tmin
2018-05-01,121,11.1,20.4,2.3,68,100,27,4.1,8.0,-0.9,0.0,19.1,37.4,98.5,1016,0.9,0.6,287,43,6.6,9.3,10.6,8.2
2018-05-02,122,21.3,29.8,9.8,31,64,16,2.5,8.4,-0.4,0.0,24.9,48.5,139.8,1016,1.9,1.6,241,29,11.4,11.0,12.7,9.6
2018-05-03,123,22.3,28.6,16.9,55,99,33,12.1,19.2,3.9,0.3,14.4,28.6,84.5,1015,1.4,1.1,240,39,8.2,12.6,13.7,11.5
2018-05-04,124,20.7,26.0,16.7,79,100,52,16.6,19.1,9.5,2.0,12.7,25.5,57.5,1011,2.4,2.0,226,34,13.5,13.8,14.7,13.1
2018-05-05,125,15.3,21.4,8.7,48,70,24,3.7,10.3,-0.5,0.0,26.1,50.1,152.8,1015,2.4,1.8,274,40,16.1,14.1,14.9,13.2
2018-05-06,126,12.8,15.4,9.8,87,100,47,10.4,13.8,3.9,5.3,3.6,7.0,-5.2,1017,0.9,0.2,51,69,5.5,13.5,14.4,13.1
2018-05-07,127,14.2,20.8,8.7,64,100,27,6.1,10.0,0.2,0.0,23.4,45.1,132.0,1019,1.2,0.5,359,59,8.6,13.2,14.3,12.2
2018-05-08,128,15.3,22.7,6.9,63,100,29,6.9,13.1,-0.2,0.0,24.0,45.9,136.4,1024,1.4,0.9,205,47,7.0,13.7,14.8,12.6
2018-05-09,129,16.9,25.1,8.3,49,85,23,5.2,11.2,1.5,0.0,22.9,43.7,123.6,1020,1.5,0.7,135,59,8.7,14.0,15.0,12.9
2018-05-10,130,13.5,20.6,5.4,77,100,44,9.2,12.8,5.1,0.0,17.8,34.4,99.1,1013,1.8,1.0,196,53,10.1,13.9,14.6,13.0
2018-05-11,131,13.3,18.3,8.6,44,78,14,0.1,10.3,-10.5,0.0,22.9,43.2,124.8,1015,1.6,1.0,307,50,10.9,13.9,14.6,13.2
2018-05-12,132,7.2,9.5,5.9,76,100,37,2.2,7.2,-5.8,4.8,3.6,7.0,7.8,1020,1.3,1.1,76,32,7.1,12.8,13.9,12.1
2018-05-13,133,10.7,17.1,4.2,76,100,33,5.7,10.0,-0.4,0.0,24.1,46.8,141.3,1020,1.5,0.8,159,53,7.1,12.6,13.8,11.7
2018-05-14,134,15.1,23.3,8.9,78,100,41,10.7,14.1,8.8,0.0,22.3,42.9,145.1,1015,1.4,1.1,226,40,6.7,13.7,14.9,12.8
2018-05-15,135,15.8,26.9,11.3,95,100,50,14.7,19.8,11.3,17.0,11.4,21.8,61.3,1012,1.2,0.5,219,60,9.1,14.6,15.5,13.9
2018-05-16,136,13.6,18.6,9.2,79,100,49,9.5,12.3,6.7,0.0,19.1,35.7,109.2,1019,1.5,1.0,118,45,9.4,14.6,15.3,13.8
2018-05-17,137,17.2,24.8,12.0,80,100,28,13.1,17.0,5.0,0.0,16.4,30.7,92.5,1017,0.9,0.6,236,46,5.2,15.1,16.1,14.3
2018-05-18,138,13.2,18.4,5.1,48,89,29,2.1,13.6,-3.6,0.0,24.4,45.4,133.3,1028,1.7,1.3,80,41,7.8,15.4,16.3,14.6
2018-05-19,139,9.2,13.1,4.4,81,100,45,5.6,12.0,-3.3,8.4,8.9,17.0,39.4,1025,1.7,1.2,105,41,7.7,14.1,15.3,13.6
2018-05-20,140,16.7,22.4,11.8,95,100,72,15.8,21.3,11.8,2.5,9.1,17.5,40.6,1014,1.5,0.9,236,50,7.5,14.3,15.3,13.6
2018-05-21,141,16.1,24.5,7.2,61,100,24,6.8,12.3,-0.5,0.0,29.0,55.2,167.6,1022,1.1,0.4,321,62,6.0,15.0,16.4,13.7
2018-05-22,142,13.3,18.9,10.4,82,100,55,10.1,14.9,5.9,1.0,6.6,12.2,1.9,1020,1.2,0.6,170,58,6.3,14.9,15.7,14.5
2018-05-23,143,18.3,26.5,10.8,65,100,23,10.1,15.9,2.8,0.3,26.1,49.4,171.0,1013,1.3,0.7,298,53,8.4,15.5,17.1,14.3
2018-05-24,144,17.6,24.4,10.9,41,75,16,2.7,9.4,-6.0,0.0,28.3,54.4,164.6,1018,1.2,0.5,314,62,8.9,16.1,17.1,14.9
2018-05-25,145,20.5,29.0,10.5,52,92,21,8.9,13.4,4.1,0.0,26.6,49.8,165.2,1013,1.3,0.9,248,42,10.9,16.4,17.7,15.1
2018-05-26,146,22.9,29.9,17.0,57,100,28,13.3,18.7,8.9,1.0,20.1,38.2,119.3,1012,1.4,0.1,205,75,9.9,17.3,18.3,16.3
2018-05-27,147,10.8,17.2,7.5,98,100,85,10.5,17.2,7.5,1.8,6.1,12.5,6.6,1021,2.6,2.2,76,29,11.4,16.8,17.9,15.8
2018-05-28,148,12.6,19.1,7.4,96,100,81,12.0,16.7,7.4,1.8,12.4,23.9,64.7,1018,1.1,0.4,173,64,6.0,15.6,16.2,15.0
2018-05-29,149,20.9,29.7,12.9,68,100,23,13.4,20.1,5.2,0.0,27.4,54.6,183.6,1016,1.0,0.3,328,64,7.0,16.8,18.5,15.4
2018-05-30,150,19.7,26.5,13.6,58,100,37,10.5,16.6,4.9,0.0,25.0,49.9,154.4,1022,1.8,0.9,118,58,8.5,17.5,18.6,16.4
2018-05-31,151,19.5,26.2,11.8,71,100,31,13.4,19.1,5.5,0.0,25.7,52.5,169.8,1018,1.4,1.1,204,35,7.9,17.6,18.8,16.3
2018-06-01,152,20.4,25.3,17.7,98,100,82,20.1,23.5,17.7,1.5,10.2,20.8,44.6,1011,1.0,0.8,209,36,5.6,18.2,18.8,17.7
2018-06-02,153,22.3,27.0,15.4,77,100,52,17.6,22.6,10.3,0.3,22.2,45.2,146.3,1011,1.2,0.6,358,57,7.7,18.8,19.9,17.9
2018-06-03,154,13.6,19.5,6.7,60,87,40,5.6,10.5,1.0,0.0,29.2,58.0,173.2,1017,2.1,1.7,95,37,9.0,18.5,19.3,17.6
